oncourt_name,pinnacle_name,match_charting_project_name
Daniel Evans,Dan Evans,
Jose Statham,Rubin Statham,
Hazem Naow,Hazem Naw,
Thiago Moura Monteiro,Thiago Monteiro,
Diego Barreto Sanchez,Diego Augusto Barreto Sanchez,
Alexandra Cadantu,Alexandra Ignatik,
Aliona Bolsova,Aliona Bolsova Zadoinov,
Aleksandra Julia Zuchanska,Aleksandra Julia Jelen,
Diego Sebastian Schwartzman,Diego Schwartzman,
Gabriel Tumasonis,Gabriel Pascotto Tumasonis,
Yeon Woo Ku,Yeon Ku,
Lucija Ciric Bagaric,Lucija Ciric-bagaric,
Samira De Stefano,Samira de Stefano,
Nikolas Sanchez-Izquierdo,Nikolas Sanchez Izquierdo,
Ezekiel Clark,Zeke Clark,
Soon-Woo Kwon,Soonwoo Kwon,
Tristan Mccormick,Tristan McCormick,
Kareem Allaf,Kareem AL Allaf,
Daniel Elahi Galan,Daniel Elahi Galan Riveros,
Christopher O'Connell,Christopher O'connell,
Jeff Wolf,JJ Wolf,
Aidan Mchugh,Aiden McHugh,
Jia-Jing Lu,Jia-Jing LU,
Reka-Luca Jani,Reka Luca Jani,
Jaqueline Cristian,Jaqueline Adina Cristian,
Altug Celikbilek,Altug Celikbelik,
Cayetano March,Antonio Cayetano March,
Maria Herazo Gonzalez,Maria Fernanda Herazo Gonzalez,
Valeska San Martin Ramirez,Valeska Alexandra San Martin Ramirez,
Sander Jong,Alexander Maarten Jong,
Lesley Pattinama Kerkhove,Lesley Kerkhove,
Tung-Lin Wu,Tung-Lin WU,
Pedro Martinez Portero,Pedro Martinez,
Seong Chan Hong,Seong-chan Hong,
Ji Sung Nam,Ji-Sung Nam,
Jaume Antoni Munar Clar,Jaume Munar,
Ann Li,Ann LI,
Irina-Camelia Begu,Irina Camelia Begu,
Anna Schmiedlova,Anna Karolina Schmiedlova,
Pruchya Isarow,Pruchya Isaro,
Guiomar Zuleta De Reales,Guiomar Maristany Zuleta De Reales,
Francesca Di Lorenzo,Francesca DI Lorenzo,
Ana M Becerra,Ana Maria Becerra,
Noma Akugue Noha,Noma Noha Akugue,
Sara Seivane Torres,Sara Alejandra Seivane Torres,
Catarina Ibiraba Melleiro,Catarina Melleiro Ibiraba Melleiro,
Valentina Vargas (ECU),Valentina (Ecu) Vargas,
Osgar O'Hoisin,Osgar O'hoisin,
Kousuke Ogura,Kosuke Ogura,
Nikol Rivkin,Nicole Rivkin,
Ryotaro Matsumura,Ryotero Matsumura,
Taylor Harry Fritz,Taylor Fritz,
Nam Hoang Ly,Hoang Nam LY,
Amira Ben Aissa,Amira Benaissa,
Ivonne Cavalle-Reimers,Yvonne Cavalle-Reimers,
Sthefany Rodrigues De Lima,Sthefany Rodrigues de Lima,
Anna Schmiedlova,Anna-Karolina Schmiedlova,
Kalman L. Boyd,Kalman L Boyd,
Nadiya Kolb,Nadya Kolb,
Maria Rivera Corado,Maria Gabriela Rivera Corado,
Xenia Bandurowska,Xenia Lipiec,
Maria J Espinosa,Maria Jose Espinosa Lopez,
Digvijaypratap Singh,Digvijay Pratap Singh,
Minhtuan Pham ,Tuan Pham Minh,
Jose Fco. Vidal Azorin,Jose Fco Vidal Azorin,
Joelle Steur,Joelle Lilly Sophie Steur,
Martina Di Giuseppe,Martina DI Giuseppe,
Paris Corley,Paris Corley Corley,
Tenika Mcgiffin,Tenika McGiffin,
Alberto Alvarado Berrospi,Alberto Odiseo Alvarado Berrospi,
Maxwell Mckennon,Maxwell McKennon,
Johan Alexander Rodriguez,Johan Alexander Rodriguez Rodriguez,
Justina Maria Gonzalez Daniele,Justina Gonzalez Daniele,
Kateryna Volodko,Kateryna Bondarenko,
Alejandro Hoyos,Alejandro Hoyos Franco,
Mackenzie Mcdonald,Mackenzie McDonald,
Georgina Garcia-Perez,Georgina Garcia Perez,
Caty McNally,Caty Mcnally,
Yibing WU,Yibing WU,
Cristian Garin,Christian Garin,
Lesya Tsurenko,Lesia Tsurenko,
Elena Gabriela Ruse,Elena-Gabriela Ruse,
Roberto Bautista Agut,Roberto Bautista-Agut,
Felipe Meligeni Alves,Felipe Meligeni Rodrigues Alves,
Santiago Fa Rodriguez Taverna,Santiago FA Rodriguez Taverna,
Santiago De La Fuente,Santiago de La Fuente,
Michael Quintero,Michael Quintero Aguilar,
Jack Mccarthy,Jack McCarthy,
Sarah-Rebecca Sekulic,Sarah Rebecca Sekulic,
Yexin Ma,Yexin MA,
Kaylah Mcphee,Kaylah McPhee,
Patcharin Cheapchadej,Patcharin Cheapchandej,
Yuriko Miyazaki,Yuriko Lily Miyazaki,
Kris Van Wyk,Kris van Wyk,
Paula Badosa Gibert,Paula Badosa,
Ylona-Georgiana Ghioroaie,Ilona Georgiana Ghioroaie,
Ya Hsin Lee,Ya-Hsin Lee,
Kenny de Schepper,Kenny De Schepper,
Savanna Ly,Savanna Ly-Nguyen,
Jimar Gerald Gonzalez,Jimar Geraldine Gerald Gonzalez,
Arklon Huertas Del Pino,Arklon Huertas Del Pino Cordova,
Danielle Rose Collins,Danielle Collins,
Julian Alonso,Julian Alonso Vivanco,
Catarina Ibiraba Melleiro,Catarina Melleiro Ibiraba Melleiro Junior,
Joao Lucas Reis Da Silva,Joao Lucas Silva,
Maria Victoria Marchesini,María Victoria Marchesini,
Caty McNally,Catherine McNally,
Kyle S. Mcphillips,Kyle Mcphillips,
Giovanni Mpetshi Perricard,Giovanni Perricard,
Jason Murray Kubler,Jason Kubler,
Murkel Alejandro Dellien Velasco,Murkel Dellien,
Johanne Svendsen,Johanne Christine Svendsen,
Maria Navarro Oliva,Maria Fernanda Navarro Oliva,
Laura D Arciniegas,Laura Daniela Arciniegas Patino,
Kelly Vargas Gonzalez,Kelly Loana Vargas Gonzalez,
Christian Oliveira,Cristian Oliveira,
Felipe De Dios,Felipe de Dios,
N.Sriram Balaji,N. Sriram Balaji,
Jorge Brian Panta Herreros,Jorge Panta,
Bu Yunchaokete,BU Yunchaokete,
Marcelo Zormann Da Silva,Marcelo Zormann DA Silva,
Martin Damm,Martin Damm Jr,
Su Jeong Jang,SU Jeong Jang,
Nikita Repkin,Mykyta Riepkin,
Jose Statham,Jose Rubin Statham,
Inaki Montes-De La Torre,Inaki Montes-de La Torre,
Sayaki Mcculloch,Sayaki McCulloch,
Sharrmadaa Baluu,Sharmada Balu,
Juan Alejandro Hernandez,Juan Alejandro Hernandez Serrano,
Yibing Wu,Yibing WU,
Storm Hunter,Storm Sanders,
Thai Kwiatkowski,Thai-Son Kwiatkowski,
Marat Sharipov (RUS),Marat Sharipov,
Mccartney Kessler,McCartney Kessler,
Nuria Parrizas-Diaz,Nuria Parrizas Diaz,
Albert Ramos-Vinolas,,Albert Ramos
Diego Sebastian Schwartzman,,Diego Schwartzman
Jan-Lennard Struff,,Jan Lennard Struff
Jaume Antoni Munar Clar,,Jaume Munar
Jo-Wilfried Tsonga,,Jo Wilfried Tsonga
Karim-Mohamed Maamoun,,Karim Mohamed Maamoun
Pablo Carreno-Busta,,Pablo Carreno Busta
Pedro Martinez Portero,,Pedro Martinez
Pierre-Hugues Herbert,,Pierre Hugues Herbert
Taylor Harry Fritz,,Taylor Fritz
Alison Riske,,Alison Riske Amritraj
Anna Schmiedlova,,Anna Karolina Schmiedlova
Anna-Lena Friedsam,,Anna Lena Friedsam
Bianca Vanessa Andreescu,,Bianca Andreescu
Maria Camila Osorio Serrano,,Camila Osorio
Cori Gauff,Coco Gauff,Coco Gauff
Danielle Rose Collins,,Danielle Collins
Irina-Camelia Begu,,Irina Camelia Begu
Ekaterina Makarova,,Kate Makarova
Lesya Tsurenko,,Lesia Tsurenko
Leylah Annie Fernandez,,Leylah Fernandez
Margarita Betova,,Margarita Gasparyan
Paula Badosa Gibert,,Paula Badosa
Su-Wei Hsieh,,Su Wei Hsieh
